id_victima,fecha_hora,calle_cruce,rol_victima,sexo_tipo_calle
648,2021-03-31 18:05:00,SAN PEDRITO AV.,CONDUCTOR,MASCULINO
649,2021-04-03 18:30:00,,PEATON,MASCULINO
650,2021-04-07 10:29:00,INDEPENDENCIA AV.,PEATON,FEMENINO
651,2021-04-10 19:55:00,"GUIRALDES, INT.",PEATON,MASCULINO
652,2021-04-14 17:50:00,BOEDO AV.,CONDUCTOR,MASCULINO
653,2021-04-19 14:40:00,ZAVALETA,PASAJERO_ACOMPAÑANTE,FEMENINO
654,2021-05-03 09:20:00,LAFUENTE AV.,CONDUCTOR,MASCULINO
655,2021-05-09 06:00:00,MOSCONI GENERAL AV.,CONDUCTOR,MASCULINO
656,2021-05-11 07:10:00,"BALBIN, RICARDO, DR. AV.",PEATON,FEMENINO
657,2021-05-14 11:40:00,SANTA FE AV.,CONDUCTOR,FEMENINO
658,2021-05-15 12:09:00,"ALBERDI, JUAN BAUTISTA AV.",CICLISTA,MASCULINO
659,2021-05-20 05:50:00,DEL LIBERTADOR AV.,CONDUCTOR,MASCULINO
660,2021-05-20 08:30:00,CASARES AV.,PEATON,MASCULINO
661,2021-05-21 05:00:00,,PEATON,MASCULINO
662,2021-05-22 18:26:00,PILAR,PEATON,MASCULINO
663,2021-05-25 02:00:00,"ACOSTA, MARIANO",PASAJERO_ACOMPAÑANTE,MASCULINO
664,2021-05-26 17:24:00,SUAREZ AV.,CONDUCTOR,MASCULINO
665,2021-05-31 02:00:00,GUZMAN AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
666,2021-06-02 16:00:00,"RABANAL, FRANCISCO, INTENDENTE AV.",CONDUCTOR,MASCULINO
667,2021-06-03 09:58:00,CONGRESO AV.,CICLISTA,MASCULINO
668,2021-06-03 20:30:00,,CONDUCTOR,MASCULINO
669,2021-06-10 13:30:00,,CONDUCTOR,MASCULINO
670,2021-06-15 19:20:00,EREZCANO AV.,PEATON,MASCULINO
671,2021-06-20 05:40:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
672,2021-06-20 12:00:00,,PEATON,MASCULINO
673,2021-06-22 14:44:00,EREZCANO,CONDUCTOR,MASCULINO
674,2021-06-29 12:20:00,PUEYRREDON AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
675,2021-07-09 23:25:00,"MORENO, PERITO AV.",CICLISTA,MASCULINO
676,2021-07-10 23:30:00,,CONDUCTOR,MASCULINO
677,2021-07-21 00:40:00,VEDIA,PEATON,MASCULINO
678,2021-07-22 01:20:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
679,2021-07-22 12:30:00,RIVADAVIA AV.,PEATON,FEMENINO
680,2021-07-24 09:15:00,"ALCORTA, AMANCIO AV.",PEATON,FEMENINO
681,2021-07-27 07:16:00,,CONDUCTOR,MASCULINO
682,2021-08-02 04:40:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
683,2021-08-02 20:00:00,TONELERO,PEATON,MASCULINO
684,2021-08-06 08:30:00,LA PLATA AV.,PEATON,FEMENINO
685,2021-08-06 20:00:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
686,2021-08-08 09:29:00,BRASIL,CONDUCTOR,MASCULINO
687,2021-08-15 06:10:00,,CONDUCTOR,MASCULINO
688,2021-08-20 17:15:00,,PEATON,MASCULINO
689,2021-08-28 08:30:00,VARELA AV.,CONDUCTOR,MASCULINO
690,2021-08-31 16:00:00,,PEATON,MASCULINO
691,2021-09-01 19:10:00,PARAGUAY,PEATON,FEMENINO
692,2021-09-18 12:20:00,"AGOTE, LUIS DR.",CICLISTA,FEMENINO
693,2021-09-20 15:00:00,"BALBIN, RICARDO, DR. AV.",CONDUCTOR,MASCULINO
694,2021-09-21 14:30:00,BRASIL,PEATON,MASCULINO
695,2021-10-16 06:15:00,,CONDUCTOR,MASCULINO
696,2021-10-18 07:20:00,,CONDUCTOR,FEMENINO
697,2021-10-23 06:35:00,LA PLATA AV.,CONDUCTOR,MASCULINO
698,2021-10-25 03:30:00,,PEATON,MASCULINO
699,2021-10-28 16:16:00,9 DE JULIO AV.,CONDUCTOR,MASCULINO
700,2021-11-02 13:35:00,BRANDSEN,CONDUCTOR,MASCULINO
701,2021-11-06 04:39:00,PASCO,CONDUCTOR,MASCULINO
702,2021-11-09 00:35:00,OLAZABAL,CONDUCTOR,MASCULINO
703,2021-11-11 03:00:00,BRUIX AV.,CONDUCTOR,MASCULINO
705,2021-11-20 18:30:00,EZEIZA,CONDUCTOR,MASCULINO
706,2021-11-25 10:10:00,PUAN,PEATON,MASCULINO
707,2021-11-27 11:22:00,,PEATON,FEMENINO
708,2021-12-01 15:40:00,3 DE FEBRERO,CONDUCTOR,MASCULINO
709,2021-12-02 01:10:00,,CONDUCTOR,MASCULINO
710,2021-12-10 11:45:00,LAVALLE,PEATON,MASCULINO
711,2021-12-11 23:00:00,"HUGO, VICTOR",CONDUCTOR,MASCULINO
712,2021-12-12 06:20:00,PUEYRREDON AV.,PEATON,FEMENINO
713,2021-12-13 17:10:00,MOM,PASAJERO_ACOMPAÑANTE,FEMENINO
714,2021-12-20 01:10:00,LACARRA AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
715,2021-12-30 00:43:00,TERRADA,CONDUCTOR,MASCULINO
716,2021-12-15 10:30:00,,CONDUCTOR,MASCULINO
704,2021-11-18 06:10:00,,CICLISTA,MASCULINO
